On branch main
Your branch is up to date with 'origin/main'.

Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   Releases/2023_10_04_GA/_GAReadme.txt
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_01_45_1_Screenshot.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_01_45_2_Template.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_01_45_3_Result.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_01_47_1_ScreenshotReduced.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_01_50_1_Screenshot.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_01_50_2_Template.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_01_50_3_Result.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_01_52_1_Screenshot.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_01_52_2_Template.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_01_52_3_Result.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_01_55_1_ScreenshotReduced.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_02_00_1_Screenshot.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_02_00_2_Template.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_02_00_3_Result.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_02_02_1_Screenshot.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_02_02_2_Template.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_02_03_3_Result.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_02_05_1_ScreenshotReduced.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_02_08_1_Screenshot.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_02_08_2_Template.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_02_08_3_Result.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_02_11_1_Screenshot.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_02_11_2_Template.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_02_11_3_Result.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_03_57_1_Screenshot.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_03_57_2_Template.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_03_57_3_Result.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_04_00_1_Screenshot.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_04_00_2_Template.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_04_00_3_Result.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_04_01_1_Screenshot.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_04_01_2_Template.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_04_02_3_Result.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_04_13_1_Screenshot.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_04_13_2_Template.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_04_13_3_Result.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_04_16_1_Screenshot.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_04_16_2_Template.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_04_16_3_Result.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_04_17_1_Screenshot.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_04_17_2_Template.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_04_18_3_Result.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_04_53_1_Screenshot.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_04_53_2_Template.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_04_53_3_Result.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_04_55_1_Screenshot.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_04_55_2_Template.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_04_56_3_Result.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_04_57_1_Screenshot.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_04_57_2_Template.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_04_57_3_Result.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_04_59_1_Screenshot.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_04_59_2_Template.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_04_59_3_Result.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_29_40_1_Screenshot.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_29_40_2_Template.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_29_40_3_Result.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_29_42_1_Screenshot.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_29_42_2_Template.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_29_42_3_Result.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_29_44_1_Screenshot.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_29_44_2_Template.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_29_44_3_Result.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_29_45_1_Screenshot.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_29_45_2_Template.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_29_45_3_Result.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_29_47_1_Screenshot.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_29_47_2_Template.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_29_47_3_Result.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_29_48_1_Screenshot.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_29_48_2_Template.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_29_48_3_Result.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_29_50_1_Screenshot.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_29_50_2_Template.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_29_50_3_Result.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_29_52_1_Screenshot.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_29_52_2_Template.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_29_52_3_Result.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_32_57_1_Screenshot.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_32_57_2_Template.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_32_57_3_Result.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_32_59_1_Screenshot.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_32_59_2_Template.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_32_59_3_Result.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_33_01_1_Screenshot.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_33_01_2_Template.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_33_01_3_Result.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_33_02_1_Screenshot.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_33_02_2_Template.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_33_02_3_Result.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_33_04_1_Screenshot.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_33_04_2_Template.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_33_04_3_Result.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_33_05_1_Screenshot.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_33_05_2_Template.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_33_05_3_Result.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_33_07_1_Screenshot.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_33_07_2_Template.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_33_07_3_Result.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_33_09_1_Screenshot.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_33_09_2_Template.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_33_09_3_Result.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_36_10_1_Screenshot.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_36_10_2_Template.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_36_11_3_Result.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_36_13_1_Screenshot.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_36_13_2_Template.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_36_13_3_Result.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_36_15_1_Screenshot.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_36_15_2_Template.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_36_15_3_Result.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_36_16_1_Screenshot.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_36_16_2_Template.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_36_16_3_Result.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_36_18_1_Screenshot.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_36_18_2_Template.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_36_18_3_Result.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_36_19_1_Screenshot.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_36_19_2_Template.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_36_19_3_Result.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_36_21_1_Screenshot.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_36_21_2_Template.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_36_21_3_Result.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_36_23_1_Screenshot.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_36_23_2_Template.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_36_23_3_Result.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_36_28_1_ScreenshotReduced.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_36_35_1_Screenshot.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_36_35_2_Template.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_36_35_3_Result.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_36_42_1_ScreenshotReduced.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_36_48_1_Screenshot.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_36_48_2_Template.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_36_48_3_Result.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_36_51_1_Screenshot.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_36_51_2_Template.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_36_51_3_Result.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_36_59_1_ScreenshotReduced.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_37_07_1_Screenshot.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_37_07_2_Template.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_37_07_3_Result.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_37_09_1_ScreenshotReduced.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_37_12_1_Screenshot.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_37_12_2_Template.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_37_12_3_Result.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_42_09_1_Screenshot.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_42_09_2_Template.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_42_09_3_Result.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_42_12_1_Screenshot.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_42_12_2_Template.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_42_12_3_Result.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_42_13_1_Screenshot.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_42_14_2_Template.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_42_14_3_Result.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_42_15_1_Screenshot.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_42_15_2_Template.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_42_15_3_Result.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_42_17_1_Screenshot.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_42_17_2_Template.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_42_17_3_Result.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_42_18_1_Screenshot.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_42_18_2_Template.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_42_18_3_Result.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_42_20_1_Screenshot.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_42_20_2_Template.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_42_20_3_Result.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_42_22_1_Screenshot.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_42_22_2_Template.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_42_22_3_Result.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_42_27_1_ScreenshotReduced.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_42_33_1_Screenshot.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_42_33_2_Template.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_42_33_3_Result.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_42_36_1_Screenshot.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_42_36_2_Template.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_42_36_3_Result.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_42_43_1_ScreenshotReduced.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_42_50_1_Screenshot.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_42_50_2_Template.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_42_51_3_Result.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_42_59_1_ScreenshotReduced.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_43_05_1_Screenshot.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_43_05_2_Template.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_43_06_3_Result.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_43_08_1_ScreenshotReduced.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_43_11_1_Screenshot.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_43_11_2_Template.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_43_11_3_Result.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_47_54_1_Screenshot.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_47_55_2_Template.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_47_55_3_Result.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_47_57_1_Screenshot.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_47_57_2_Template.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_47_57_3_Result.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_47_59_1_Screenshot.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_47_59_2_Template.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_47_59_3_Result.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_48_00_1_Screenshot.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_48_00_2_Template.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_48_01_3_Result.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_48_02_1_Screenshot.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_48_02_2_Template.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_48_02_3_Result.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_48_04_1_Screenshot.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_48_04_2_Template.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_48_04_3_Result.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_48_05_1_Screenshot.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_48_05_2_Template.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_48_05_3_Result.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_48_07_1_Screenshot.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_48_07_2_Template.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_48_07_3_Result.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_48_13_1_ScreenshotReduced.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_48_19_1_Screenshot.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_48_19_2_Template.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_48_20_3_Result.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_48_23_1_Screenshot.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_48_23_2_Template.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_48_23_3_Result.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_48_29_1_ScreenshotReduced.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_48_36_1_Screenshot.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_48_36_2_Template.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_48_37_3_Result.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_48_44_1_ScreenshotReduced.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_48_51_1_Screenshot.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_48_51_2_Template.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_48_51_3_Result.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_48_53_1_ScreenshotReduced.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_48_56_1_Screenshot.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_48_56_2_Template.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_48_56_3_Result.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_49_30_1_Screenshot.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_49_30_2_Template.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_49_30_3_Result.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_49_32_1_Screenshot.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_49_32_2_Template.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_49_32_3_Result.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_53_01_1_Screenshot.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_53_01_2_Template.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_53_01_3_Result.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_53_04_1_Screenshot.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_53_04_2_Template.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_53_04_3_Result.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_53_05_1_Screenshot.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_53_05_2_Template.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_53_05_3_Result.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_53_07_1_Screenshot.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_53_07_2_Template.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_53_07_3_Result.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_53_08_1_Screenshot.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_53_08_2_Template.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_53_08_3_Result.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_53_10_1_Screenshot.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_53_10_2_Template.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_53_10_3_Result.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_53_11_1_Screenshot.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_53_11_2_Template.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_53_12_3_Result.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_53_13_1_Screenshot.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_53_13_2_Template.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_53_13_3_Result.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_54_15_1_Screenshot.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_54_15_2_Template.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_54_15_3_Result.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_54_17_1_Screenshot.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_54_17_2_Template.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_54_18_3_Result.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__15_07_34_1_Screenshot.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__15_07_34_2_Template.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__15_07_34_3_Result.png
